id,database,question,chosen_sql,rejected_sql,rejection_reason,primary_table,tables,negative_type,difficulty,schema_text,text,text_rejected,db_type,db_host,db_name,db_user
neg_unanswerable_000114,test,What is today's currency exchange rate from an external API?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `salary` FROM `inventory` LIMIT 1,"Invents a column ('salary') that does not exist in table 'inventory' or anywhere in the schema, instead of recognizing the question is unanswerable.",inventory,inventory,unanswerable,basic,"TABLE inventory
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - name varchar(255)
  - quantity_on_hand varchar(255)
  - quantity_reserved varchar(255)
  - reorder_level varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - warehouse_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - name varchar(255)
  - quantity_on_hand varchar(255)
  - quantity_reserved varchar(255)
  - reorder_level varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is today's currency exchange rate from an external API?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - name varchar(255)
  - quantity_on_hand varchar(255)
  - quantity_reserved varchar(255)
  - reorder_level varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is today's currency exchange rate from an external API?

SQL:
SELECT `salary` FROM `inventory` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000115,test,Show me the marketing budget for next year.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `satisfaction_score` FROM `addresses` LIMIT 1,"Invents a column ('satisfaction_score') that does not exist in table 'addresses' or anywhere in the schema, instead of recognizing the question is unanswerable.",addresses,addresses,unanswerable,basic,"TABLE addresses
  - city_id int
  - country_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - is_default_billing tinyint
  - is_default_shipping tinyint
  - label varchar(255)
  - line1 varchar(255)
  - line2 varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - phone varchar(255)
  - postal_code varchar(255)
  - recipient_name varchar(255)
  - shipping_address_id int
  - state_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE addresses
  - city_id int
  - country_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - is_default_billing tinyint
  - is_default_shipping tinyint
  - label varchar(255)
  - line1 varchar(255)
  - line2 varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - phone varchar(255)
  - postal_code varchar(255)
  - recipient_name varchar(255)
  - shipping_address_id int
  - state_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the marketing budget for next year.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE addresses
  - city_id int
  - country_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - is_default_billing tinyint
  - is_default_shipping tinyint
  - label varchar(255)
  - line1 varchar(255)
  - line2 varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - phone varchar(255)
  - postal_code varchar(255)
  - recipient_name varchar(255)
  - shipping_address_id int
  - state_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the marketing budget for next year.

SQL:
SELECT `satisfaction_score` FROM `addresses` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000116,test,What is the office building's electricity bill?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `social_media_url` FROM `permissions` LIMIT 1,"Invents a column ('social_media_url') that does not exist in table 'permissions' or anywhere in the schema, instead of recognizing the question is unanswerable.",permissions,permissions,unanswerable,basic,"TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
SELECT `social_media_url` FROM `permissions` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000117,test,What is the server uptime for the checkout service?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `weather` FROM `order_items` LIMIT 1,"Invents a column ('weather') that does not exist in table 'order_items' or anywhere in the schema, instead of recognizing the question is unanswerable.",order_items,order_items,unanswerable,basic,"TABLE order_items
  - discount_amount decimal
  - id int
  - line_total decimal
  - name varchar(255)
  - order_id int
  - order_item_id int
  - order_number varchar(255)
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - sku varchar(255)
  - sku_snapshot varchar(255)
  - status varchar(255)
  - tax_amount decimal
  - title varchar(255)
  - unit_price decimal
  - variant_id int
  - warehouse_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE order_items
  - discount_amount decimal
  - id int
  - line_total decimal
  - name varchar(255)
  - order_id int
  - order_item_id int
  - order_number varchar(255)
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - sku varchar(255)
  - sku_snapshot varchar(255)
  - status varchar(255)
  - tax_amount decimal
  - title varchar(255)
  - unit_price decimal
  - variant_id int
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the server uptime for the checkout service?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE order_items
  - discount_amount decimal
  - id int
  - line_total decimal
  - name varchar(255)
  - order_id int
  - order_item_id int
  - order_number varchar(255)
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - sku varchar(255)
  - sku_snapshot varchar(255)
  - status varchar(255)
  - tax_amount decimal
  - title varchar(255)
  - unit_price decimal
  - variant_id int
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the server uptime for the checkout service?

SQL:
SELECT `weather` FROM `order_items` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000118,test,What is the office building's electricity bill?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `social_media_url` FROM `brands` LIMIT 1,"Invents a column ('social_media_url') that does not exist in table 'brands' or anywhere in the schema, instead of recognizing the question is unanswerable.",brands,brands,unanswerable,basic,"TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
SELECT `social_media_url` FROM `brands` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000119,test,What is the office building's electricity bill?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `uptime_seconds` FROM `shipment_tracking_events` LIMIT 1,"Invents a column ('uptime_seconds') that does not exist in table 'shipment_tracking_events' or anywhere in the schema, instead of recognizing the question is unanswerable.",shipment_tracking_events,shipment_tracking_events,unanswerable,basic,"TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
SELECT `uptime_seconds` FROM `shipment_tracking_events` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000120,test,Show me employee payroll records.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `budget` FROM `brands` LIMIT 1,"Invents a column ('budget') that does not exist in table 'brands' or anywhere in the schema, instead of recognizing the question is unanswerable.",brands,brands,unanswerable,basic,"TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me employee payroll records.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me employee payroll records.

SQL:
SELECT `budget` FROM `brands` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000121,test,Show me employee payroll records.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `social_media_url` FROM `wishlist_items` LIMIT 1,"Invents a column ('social_media_url') that does not exist in table 'wishlist_items' or anywhere in the schema, instead of recognizing the question is unanswerable.",wishlist_items,wishlist_items,unanswerable,basic,"TABLE wishlist_items
  - added_at datetime
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - wishlist_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE wishlist_items
  - added_at datetime
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - wishlist_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me employee payroll records.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE wishlist_items
  - added_at datetime
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - wishlist_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me employee payroll records.

SQL:
SELECT `social_media_url` FROM `wishlist_items` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000122,test,What is the factory's machine maintenance schedule?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `weather` FROM `tax_rates` LIMIT 1,"Invents a column ('weather') that does not exist in table 'tax_rates' or anywhere in the schema, instead of recognizing the question is unanswerable.",tax_rates,tax_rates,unanswerable,basic,"TABLE tax_rates
  - country_id int
  - id int
  - name varchar(255)
  - rate_percent decimal
  - sku varchar(255)
  - state_id int
  - tax_rate_id int
  - tax_type varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE tax_rates
  - country_id int
  - id int
  - name varchar(255)
  - rate_percent decimal
  - sku varchar(255)
  - state_id int
  - tax_rate_id int
  - tax_type varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the factory's machine maintenance schedule?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE tax_rates
  - country_id int
  - id int
  - name varchar(255)
  - rate_percent decimal
  - sku varchar(255)
  - state_id int
  - tax_rate_id int
  - tax_type varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the factory's machine maintenance schedule?

SQL:
SELECT `weather` FROM `tax_rates` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000123,test,What is the carbon footprint of our shipping fleet?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `weather` FROM `order_status_history` LIMIT 1,"Invents a column ('weather') that does not exist in table 'order_status_history' or anywhere in the schema, instead of recognizing the question is unanswerable.",order_status_history,order_status_history,unanswerable,basic,"TABLE order_status_history
  - changed_at datetime
  - changed_by varchar(255)
  - email varchar(255)
  - id int
  - note varchar(255)
  - order_id int
  - order_number varchar(255)
  - status varchar(255)
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE order_status_history
  - changed_at datetime
  - changed_by varchar(255)
  - email varchar(255)
  - id int
  - note varchar(255)
  - order_id int
  - order_number varchar(255)
  - status varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the carbon footprint of our shipping fleet?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE order_status_history
  - changed_at datetime
  - changed_by varchar(255)
  - email varchar(255)
  - id int
  - note varchar(255)
  - order_id int
  - order_number varchar(255)
  - status varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the carbon footprint of our shipping fleet?

SQL:
SELECT `weather` FROM `order_status_history` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000124,test,What is the server uptime for the checkout service?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `weather` FROM `loyalty_programs` LIMIT 1,"Invents a column ('weather') that does not exist in table 'loyalty_programs' or anywhere in the schema, instead of recognizing the question is unanswerable.",loyalty_programs,loyalty_programs,unanswerable,basic,"TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the server uptime for the checkout service?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the server uptime for the checkout service?

SQL:
SELECT `weather` FROM `loyalty_programs` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000125,test,What is the current weather in the warehouse city?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `weather` FROM `orders` LIMIT 1,"Invents a column ('weather') that does not exist in table 'orders' or anywhere in the schema, instead of recognizing the question is unanswerable.",orders,orders,unanswerable,basic,"TABLE orders
  - billing_address_id int
  - code varchar(255)
  - coupon_id int
  - created_at datetime
  - currency_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_total decimal
  - grand_total decimal
  - id int
  - invoice_number varchar(255)
  - label varchar(255)
  - order_id int
  - order_number varchar(255)
  - placed_at datetime
  - postal_code varchar(255)
  - product_name_snapshot varchar(255)
  - reason varchar(255)
  - shipping_address_id int
  - shipping_total decimal
  - status varchar(255)
  - subtotal decimal
  - tax_total decimal
  - ticket_number varchar(255)
  - tracking_number varchar(255)
  - transaction_ref varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE orders
  - billing_address_id int
  - code varchar(255)
  - coupon_id int
  - created_at datetime
  - currency_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_total decimal
  - grand_total decimal
  - id int
  - invoice_number varchar(255)
  - label varchar(255)
  - order_id int
  - order_number varchar(255)
  - placed_at datetime
  - postal_code varchar(255)
  - product_name_snapshot varchar(255)
  - reason varchar(255)
  - shipping_address_id int
  - shipping_total decimal
  - status varchar(255)
  - subtotal decimal
  - tax_total decimal
  - ticket_number varchar(255)
  - tracking_number varchar(255)
  - transaction_ref varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the current weather in the warehouse city?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE orders
  - billing_address_id int
  - code varchar(255)
  - coupon_id int
  - created_at datetime
  - currency_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_total decimal
  - grand_total decimal
  - id int
  - invoice_number varchar(255)
  - label varchar(255)
  - order_id int
  - order_number varchar(255)
  - placed_at datetime
  - postal_code varchar(255)
  - product_name_snapshot varchar(255)
  - reason varchar(255)
  - shipping_address_id int
  - shipping_total decimal
  - status varchar(255)
  - subtotal decimal
  - tax_total decimal
  - ticket_number varchar(255)
  - tracking_number varchar(255)
  - transaction_ref varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the current weather in the warehouse city?

SQL:
SELECT `weather` FROM `orders` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000126,test,What is the office building's electricity bill?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `carbon_kg` FROM `inventory_movements` LIMIT 1,"Invents a column ('carbon_kg') that does not exist in table 'inventory_movements' or anywhere in the schema, instead of recognizing the question is unanswerable.",inventory_movements,inventory_movements,unanswerable,basic,"TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
SELECT `carbon_kg` FROM `inventory_movements` LIMIT 1",mysql,127.0.0.1,defaultdb,root
