id,database,question,sql,primary_table,tables,operations,difficulty,schema_text,text,db_type,db_host,db_name,db_user
test_001481,test,Count related product categories for each categories.,"SELECT t.`id`, (SELECT COUNT(*) FROM `product_categories` c WHERE c.`category_id` = t.`id`) AS related_count FROM `categories` t ORDER BY related_count DESC LIMIT 50",categories,categories|product_categories,SELECT|COUNT|Subqueries|Correlated subqueries|ORDER BY,advanced,"TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order int

TABLE product_categories
  - category_id int
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order int

TABLE product_categories
  - category_id int
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count related product categories for each categories.

SQL:
SELECT t.`id`, (SELECT COUNT(*) FROM `product_categories` c WHERE c.`category_id` = t.`id`) AS related_count FROM `categories` t ORDER BY related_count DESC LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_010738,test,List recent user sessions page 69 from the last 75 days by expires at.,"SELECT `id`, `created_at` FROM `user_sessions` WHERE `expires_at` >= DATE_SUB(CURRENT_DATE, INTERVAL 75 DAY) ORDER BY `session_token` DESC LIMIT 38 OFFSET 68",user_sessions,user_sessions,SELECT|WHERE|ORDER BY|Date functions,basic,"TABLE user_sessions
  - created_at datetime
  - email varchar(255)
  - expires_at datetime
  - id int
  - ip_address varchar(255)
  - session_token varchar(255)
  - user_agent varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE user_sessions
  - created_at datetime
  - email varchar(255)
  - expires_at datetime
  - id int
  - ip_address varchar(255)
  - session_token varchar(255)
  - user_agent varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List recent user sessions page 69 from the last 75 days by expires at.

SQL:
SELECT `id`, `created_at` FROM `user_sessions` WHERE `expires_at` >= DATE_SUB(CURRENT_DATE, INTERVAL 75 DAY) ORDER BY `session_token` DESC LIMIT 38 OFFSET 68",mysql,127.0.0.1,defaultdb,root
test_004709,test,Find orders without any related order status history records.,"SELECT t.`id`, t.`order_number`, t.`status`, t.`updated_at` FROM `orders` t WHERE t.`id` NOT IN (SELECT c.`order_id` FROM `order_status_history` c WHERE c.`order_id` IS NOT NULL) LIMIT 50",orders,order_status_history|orders,SELECT|WHERE|IN|Subqueries,advanced,"TABLE order_status_history
  - changed_at datetime
  - changed_by varchar(255)
  - email varchar(255)
  - id int
  - note varchar(255)
  - order_id int
  - order_number varchar(255)
  - status varchar(255)
  - uuid varchar(255)

TABLE orders
  - billing_address_id int
  - code varchar(255)
  - coupon_id int
  - created_at datetime
  - currency_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_total decimal
  - grand_total decimal
  - id int
  - invoice_number varchar(255)
  - label varchar(255)
  - order_id int
  - order_number varchar(255)
  - placed_at datetime
  - postal_code varchar(255)
  - product_name_snapshot varchar(255)
  - reason varchar(255)
  - shipping_address_id int
  - shipping_total decimal
  - status varchar(255)
  - subtotal decimal
  - tax_total decimal
  - ticket_number varchar(255)
  - tracking_number varchar(255)
  - transaction_ref varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE order_status_history
  - changed_at datetime
  - changed_by varchar(255)
  - email varchar(255)
  - id int
  - note varchar(255)
  - order_id int
  - order_number varchar(255)
  - status varchar(255)
  - uuid varchar(255)

TABLE orders
  - billing_address_id int
  - code varchar(255)
  - coupon_id int
  - created_at datetime
  - currency_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_total decimal
  - grand_total decimal
  - id int
  - invoice_number varchar(255)
  - label varchar(255)
  - order_id int
  - order_number varchar(255)
  - placed_at datetime
  - postal_code varchar(255)
  - product_name_snapshot varchar(255)
  - reason varchar(255)
  - shipping_address_id int
  - shipping_total decimal
  - status varchar(255)
  - subtotal decimal
  - tax_total decimal
  - ticket_number varchar(255)
  - tracking_number varchar(255)
  - transaction_ref varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Find orders without any related order status history records.

SQL:
SELECT t.`id`, t.`order_number`, t.`status`, t.`updated_at` FROM `orders` t WHERE t.`id` NOT IN (SELECT c.`order_id` FROM `order_status_history` c WHERE c.`order_id` IS NOT NULL) LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_010341,test,Show support tickets with matching users details using a left join.,"SELECT l.`id` AS support_tickets_id, l.`ticket_number` AS support_tickets_ticket_number, r.`id` AS users_id, r.`email` AS users_email FROM `support_tickets` l LEFT JOIN `users` r ON l.`assigned_to` = r.`id` LIMIT 50",support_tickets,support_tickets|users,SELECT|LEFT JOIN,intermediate,"TABLE support_tickets
  - assigned_to varchar(255)
  - category_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - email varchar(255)
  - id int
  - message varchar(255)
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - priority varchar(255)
  - resolved_at datetime
  - status varchar(255)
  - subject varchar(255)
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_tickets
  - assigned_to varchar(255)
  - category_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - email varchar(255)
  - id int
  - message varchar(255)
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - priority varchar(255)
  - resolved_at datetime
  - status varchar(255)
  - subject varchar(255)
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show support tickets with matching users details using a left join.

SQL:
SELECT l.`id` AS support_tickets_id, l.`ticket_number` AS support_tickets_ticket_number, r.`id` AS users_id, r.`email` AS users_email FROM `support_tickets` l LEFT JOIN `users` r ON l.`assigned_to` = r.`id` LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_003847,test,Find notification templates where trimmed body template is not empty.,"SELECT `id`, `code` FROM `notification_templates` WHERE LENGTH(TRIM(`body_template`)) > 0 LIMIT 50",notification_templates,notification_templates,SELECT|WHERE|String functions,basic,"TABLE notification_templates
  - body_template varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - id int
  - subject varchar(255)
  - template_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE notification_templates
  - body_template varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - id int
  - subject varchar(255)
  - template_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Find notification templates where trimmed body template is not empty.

SQL:
SELECT `id`, `code` FROM `notification_templates` WHERE LENGTH(TRIM(`body_template`)) > 0 LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_001122,test,"List cart items page 69 where variant id is at least 68, ordered by added at.",SELECT `id` FROM `cart_items` ORDER BY `added_at` DESC LIMIT 38 OFFSET 68,cart_items,cart_items,SELECT|WHERE|ORDER BY,basic,"TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity int
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity int
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List cart items page 69 where variant id is at least 68, ordered by added at.

SQL:
SELECT `id` FROM `cart_items` ORDER BY `added_at` DESC LIMIT 38 OFFSET 68",mysql,127.0.0.1,defaultdb,root
test_010117,test,"List support ticket messages page 58 where sender customer id is at least 57, ordered by sender customer id.","SELECT `id`, `created_at` FROM `support_ticket_messages` ORDER BY `sender_customer_id` DESC LIMIT 27 OFFSET 57",support_ticket_messages,support_ticket_messages,SELECT|WHERE|ORDER BY,basic,"TABLE support_ticket_messages
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - id int
  - message varchar(255)
  - sender_customer_id int
  - sender_user_id int
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_ticket_messages
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - id int
  - message varchar(255)
  - sender_customer_id int
  - sender_user_id int
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List support ticket messages page 58 where sender customer id is at least 57, ordered by sender customer id.

SQL:
SELECT `id`, `created_at` FROM `support_ticket_messages` ORDER BY `sender_customer_id` DESC LIMIT 27 OFFSET 57",mysql,127.0.0.1,defaultdb,root
test_000589,test,"List attributes page 7 where input type includes 'e', ordered by name.","SELECT `id`, `name` FROM `attributes` WHERE `input_type` LIKE '%e%' ORDER BY `name` DESC LIMIT 21 OFFSET 6",attributes,attributes,SELECT|WHERE|LIKE|ORDER BY,basic,"TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List attributes page 7 where input type includes 'e', ordered by name.

SQL:
SELECT `id`, `name` FROM `attributes` WHERE `input_type` LIKE '%e%' ORDER BY `name` DESC LIMIT 21 OFFSET 6",mysql,127.0.0.1,defaultdb,root
test_008865,test,Use a CTE to find shipment tracking events with above average id.,"WITH table_average AS (SELECT AVG(`id`) AS avg_value FROM `shipment_tracking_events`) SELECT t.`id`, t.`status` FROM `shipment_tracking_events` t CROSS JOIN table_average WHERE t.`id` > table_average.avg_value LIMIT 50",shipment_tracking_events,shipment_tracking_events,SELECT|WHERE|AVG|Common Table Expressions,advanced,"TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Use a CTE to find shipment tracking events with above average id.

SQL:
WITH table_average AS (SELECT AVG(`id`) AS avg_value FROM `shipment_tracking_events`) SELECT t.`id`, t.`status` FROM `shipment_tracking_events` t CROSS JOIN table_average WHERE t.`id` > table_average.avg_value LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_007995,test,"List returns page 118 where id is at least 117, ordered by quantity.","SELECT `id`, `status` FROM `returns` ORDER BY `quantity` DESC LIMIT 47 OFFSET 117",returns,returns,SELECT|WHERE|ORDER BY,basic,"TABLE returns
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_item_id int
  - product_name_snapshot varchar(255)
  - quantity int
  - reason varchar(255)
  - reason_id int
  - refund_id int
  - requested_at datetime
  - resolved_at datetime
  - status varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE returns
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_item_id int
  - product_name_snapshot varchar(255)
  - quantity int
  - reason varchar(255)
  - reason_id int
  - refund_id int
  - requested_at datetime
  - resolved_at datetime
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List returns page 118 where id is at least 117, ordered by quantity.

SQL:
SELECT `id`, `status` FROM `returns` ORDER BY `quantity` DESC LIMIT 47 OFFSET 117",mysql,127.0.0.1,defaultdb,root
test_010270,test,Which priority groups have more than 5 support tickets records?,"SELECT `priority`, COUNT(*) AS row_count FROM `support_tickets` GROUP BY `priority` HAVING COUNT(*) > 5 ORDER BY row_count DESC",support_tickets,support_tickets,SELECT|GROUP BY|HAVING|COUNT|ORDER BY,aggregation,"TABLE support_tickets
  - assigned_to varchar(255)
  - category_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - email varchar(255)
  - id int
  - message varchar(255)
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - priority varchar(255)
  - resolved_at datetime
  - status varchar(255)
  - subject varchar(255)
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_tickets
  - assigned_to varchar(255)
  - category_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - email varchar(255)
  - id int
  - message varchar(255)
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - priority varchar(255)
  - resolved_at datetime
  - status varchar(255)
  - subject varchar(255)
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Which priority groups have more than 5 support tickets records?

SQL:
SELECT `priority`, COUNT(*) AS row_count FROM `support_tickets` GROUP BY `priority` HAVING COUNT(*) > 5 ORDER BY row_count DESC",mysql,127.0.0.1,defaultdb,root
test_005189,test,"List payments page 87 where currency id is at least 86, ordered by id.","SELECT `id`, `status`, `created_at` FROM `payments` ORDER BY `id` DESC LIMIT 16 OFFSET 86",payments,payments,SELECT|WHERE|ORDER BY,basic,"TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List payments page 87 where currency id is at least 86, ordered by id.

SQL:
SELECT `id`, `status`, `created_at` FROM `payments` ORDER BY `id` DESC LIMIT 16 OFFSET 86",mysql,127.0.0.1,defaultdb,root
test_006227,test,Rank product tags within each name by id.,"SELECT `id`, `name`, `id`, RANK() OVER (PARTITION BY `name` ORDER BY `id` DESC) AS value_rank FROM `product_tags` ORDER BY `name`, value_rank LIMIT 50",product_tags,product_tags,SELECT|ORDER BY|Window functions,advanced,"TABLE product_tags
  - id int
  - name varchar(255)
  - product_id int
  - tag_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_tags
  - id int
  - name varchar(255)
  - product_id int
  - tag_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Rank product tags within each name by id.

SQL:
SELECT `id`, `name`, `id`, RANK() OVER (PARTITION BY `name` ORDER BY `id` DESC) AS value_rank FROM `product_tags` ORDER BY `name`, value_rank LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_008743,test,"List roles page 95 where name includes 'u', ordered by name.","SELECT `id`, `name` FROM `roles` WHERE `name` LIKE '%u%' ORDER BY `name` DESC LIMIT 24 OFFSET 94",roles,roles,SELECT|WHERE|LIKE|ORDER BY,basic,"TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List roles page 95 where name includes 'u', ordered by name.

SQL:
SELECT `id`, `name` FROM `roles` WHERE `name` LIKE '%u%' ORDER BY `name` DESC LIMIT 24 OFFSET 94",mysql,127.0.0.1,defaultdb,root
test_005384,test,"List permissions page 20 where id is at least 144, ordered by id.","SELECT `id`, `code` FROM `permissions` WHERE `id` >= 144 ORDER BY `id` DESC LIMIT 34 OFFSET 19",permissions,permissions,SELECT|WHERE|ORDER BY,basic,"TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List permissions page 20 where id is at least 144, ordered by id.

SQL:
SELECT `id`, `code` FROM `permissions` WHERE `id` >= 144 ORDER BY `id` DESC LIMIT 34 OFFSET 19",mysql,127.0.0.1,defaultdb,root
test_001316,test,List recent carts page 54 from the last 60 days by updated at.,"SELECT `id`, `status`, `created_at`, `updated_at` FROM `carts` WHERE `updated_at` >= DATE_SUB(CURRENT_DATE, INTERVAL 60 DAY) ORDER BY `session_token` DESC LIMIT 23 OFFSET 53",carts,carts,SELECT|WHERE|ORDER BY|Date functions,basic,"TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List recent carts page 54 from the last 60 days by updated at.

SQL:
SELECT `id`, `status`, `created_at`, `updated_at` FROM `carts` WHERE `updated_at` >= DATE_SUB(CURRENT_DATE, INTERVAL 60 DAY) ORDER BY `session_token` DESC LIMIT 23 OFFSET 53",mysql,127.0.0.1,defaultdb,root
test_006513,test,"List product variant attributes page 66 where variant id is at least 65, ordered by id.",SELECT `id` FROM `product_variant_attributes` ORDER BY `id` DESC LIMIT 35 OFFSET 65,product_variant_attributes,product_variant_attributes,SELECT|WHERE|ORDER BY,basic,"TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List product variant attributes page 66 where variant id is at least 65, ordered by id.

SQL:
SELECT `id` FROM `product_variant_attributes` ORDER BY `id` DESC LIMIT 35 OFFSET 65",mysql,127.0.0.1,defaultdb,root
test_010212,test,List support tickets with subject in a selected set.,"SELECT `id`, `ticket_number`, `status`, `created_at` FROM `support_tickets` WHERE `subject` IN ('ACTIVE') LIMIT 50",support_tickets,support_tickets,SELECT|WHERE|IN,basic,"TABLE support_tickets
  - assigned_to varchar(255)
  - category_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - email varchar(255)
  - id int
  - message varchar(255)
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - priority varchar(255)
  - resolved_at datetime
  - status varchar(255)
  - subject varchar(255)
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_tickets
  - assigned_to varchar(255)
  - category_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - email varchar(255)
  - id int
  - message varchar(255)
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - priority varchar(255)
  - resolved_at datetime
  - status varchar(255)
  - subject varchar(255)
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List support tickets with subject in a selected set.

SQL:
SELECT `id`, `ticket_number`, `status`, `created_at` FROM `support_tickets` WHERE `subject` IN ('ACTIVE') LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_005547,test,"List product attributes page 93 where attribute id is at least 92, ordered by attribute value id.",SELECT `id` FROM `product_attributes` ORDER BY `attribute_value_id` DESC LIMIT 22 OFFSET 92,product_attributes,product_attributes,SELECT|WHERE|ORDER BY,basic,"TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List product attributes page 93 where attribute id is at least 92, ordered by attribute value id.

SQL:
SELECT `id` FROM `product_attributes` ORDER BY `attribute_value_id` DESC LIMIT 22 OFFSET 92",mysql,127.0.0.1,defaultdb,root
