id,database,question,chosen_sql,rejected_sql,rejection_reason,primary_table,tables,negative_type,difficulty,schema_text,text,text_rejected,db_type,db_host,db_name,db_user
neg_unsafe_000036,test,Show me brands data and then delete duplicates.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,SELECT * FROM `brands`; DELETE FROM `brands` WHERE `id` NOT IN (SELECT MIN(`id`) FROM `brands`),Multiple chained statements (including a DELETE) are not permitted — only a single read-only SELECT/WITH statement is allowed.,brands,brands,unsafe_sql,basic,"TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me brands data and then delete duplicates.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me brands data and then delete duplicates.

SQL:
SELECT * FROM `brands`; DELETE FROM `brands` WHERE `id` NOT IN (SELECT MIN(`id`) FROM `brands`)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000037,test,Delete all roles older than 30 days.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,"DELETE FROM `roles` WHERE `created_at` < DATE_SUB(CURRENT_DATE, INTERVAL 30 DAY)",DELETE is not permitted — this system only executes read-only SELECT/WITH queries.,roles,roles,unsafe_sql,basic,"TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Delete all roles older than 30 days.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Delete all roles older than 30 days.

SQL:
DELETE FROM `roles` WHERE `created_at` < DATE_SUB(CURRENT_DATE, INTERVAL 30 DAY)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000038,test,Update the status of all notification templates to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `notification_templates` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,notification_templates,notification_templates,unsafe_sql,basic,"TABLE notification_templates
  - body_template varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - id int
  - subject varchar(255)
  - template_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE notification_templates
  - body_template varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - id int
  - subject varchar(255)
  - template_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all notification templates to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE notification_templates
  - body_template varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - id int
  - subject varchar(255)
  - template_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all notification templates to inactive.

SQL:
UPDATE `notification_templates` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000039,test,Change the users table structure to add a column.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,ALTER TABLE `users` ADD COLUMN `note` VARCHAR(255),ALTER is a destructive schema operation and is never permitted.,users,users,unsafe_sql,basic,"TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the users table structure to add a column.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the users table structure to add a column.

SQL:
ALTER TABLE `users` ADD COLUMN `note` VARCHAR(255)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000040,test,Update the status of all product attributes to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `product_attributes` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,product_attributes,product_attributes,unsafe_sql,basic,"TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all product attributes to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all product attributes to inactive.

SQL:
UPDATE `product_attributes` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000041,test,Grant admin access on countries to all users.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,GRANT ALL PRIVILEGES ON `countries` TO 'public',GRANT is a privilege-escalation operation and is never permitted.,countries,countries,unsafe_sql,basic,"TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on countries to all users.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on countries to all users.

SQL:
GRANT ALL PRIVILEGES ON `countries` TO 'public'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000042,test,Update the status of all shipment tracking events to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `shipment_tracking_events` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,shipment_tracking_events,shipment_tracking_events,unsafe_sql,basic,"TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all shipment tracking events to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all shipment tracking events to inactive.

SQL:
UPDATE `shipment_tracking_events` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000043,test,Delete all shipments older than 30 days.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,"DELETE FROM `shipments` WHERE `created_at` < DATE_SUB(CURRENT_DATE, INTERVAL 30 DAY)",DELETE is not permitted — this system only executes read-only SELECT/WITH queries.,shipments,shipments,unsafe_sql,basic,"TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Delete all shipments older than 30 days.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Delete all shipments older than 30 days.

SQL:
DELETE FROM `shipments` WHERE `created_at` < DATE_SUB(CURRENT_DATE, INTERVAL 30 DAY)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000044,test,Remove all rows from attributes.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,TRUNCATE TABLE `attributes`,TRUNCATE is a destructive operation and is never permitted.,attributes,attributes,unsafe_sql,basic,"TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Remove all rows from attributes.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Remove all rows from attributes.

SQL:
TRUNCATE TABLE `attributes`",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000045,test,Add a new record to support ticket categories.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,INSERT INTO `support_ticket_categories` (`id`) VALUES (1),INSERT is not permitted — this system only executes read-only SELECT/WITH queries.,support_ticket_categories,support_ticket_categories,unsafe_sql,basic,"TABLE support_ticket_categories
  - category_id int
  - id int
  - name varchar(255)
  - ticket_number varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_ticket_categories
  - category_id int
  - id int
  - name varchar(255)
  - ticket_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to support ticket categories.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_ticket_categories
  - category_id int
  - id int
  - name varchar(255)
  - ticket_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to support ticket categories.

SQL:
INSERT INTO `support_ticket_categories` (`id`) VALUES (1)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000046,test,Update the status of all product variants to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `product_variants` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,product_variants,product_variants,unsafe_sql,basic,"TABLE product_variants
  - barcode varchar(255)
  - id int
  - is_active tinyint
  - price_adjustment decimal
  - product_id int
  - product_name_snapshot varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - variant_name varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variants
  - barcode varchar(255)
  - id int
  - is_active tinyint
  - price_adjustment decimal
  - product_id int
  - product_name_snapshot varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - variant_name varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all product variants to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variants
  - barcode varchar(255)
  - id int
  - is_active tinyint
  - price_adjustment decimal
  - product_id int
  - product_name_snapshot varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - variant_name varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all product variants to inactive.

SQL:
UPDATE `product_variants` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000047,test,Update the status of all shipment tracking events to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `shipment_tracking_events` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,shipment_tracking_events,shipment_tracking_events,unsafe_sql,basic,"TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all shipment tracking events to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all shipment tracking events to inactive.

SQL:
UPDATE `shipment_tracking_events` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000048,test,Add a new record to notifications.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,INSERT INTO `notifications` (`id`) VALUES (1),INSERT is not permitted — this system only executes read-only SELECT/WITH queries.,notifications,notifications,unsafe_sql,basic,"TABLE notifications
  - body varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - email varchar(255)
  - id int
  - is_read tinyint
  - read_at datetime
  - sent_at datetime
  - subject varchar(255)
  - template_id int
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE notifications
  - body varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - email varchar(255)
  - id int
  - is_read tinyint
  - read_at datetime
  - sent_at datetime
  - subject varchar(255)
  - template_id int
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to notifications.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE notifications
  - body varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - email varchar(255)
  - id int
  - is_read tinyint
  - read_at datetime
  - sent_at datetime
  - subject varchar(255)
  - template_id int
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to notifications.

SQL:
INSERT INTO `notifications` (`id`) VALUES (1)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000049,test,Grant admin access on tax rates to all users.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,GRANT ALL PRIVILEGES ON `tax_rates` TO 'public',GRANT is a privilege-escalation operation and is never permitted.,tax_rates,tax_rates,unsafe_sql,basic,"TABLE tax_rates
  - country_id int
  - id int
  - name varchar(255)
  - rate_percent decimal
  - sku varchar(255)
  - state_id int
  - tax_rate_id int
  - tax_type varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE tax_rates
  - country_id int
  - id int
  - name varchar(255)
  - rate_percent decimal
  - sku varchar(255)
  - state_id int
  - tax_rate_id int
  - tax_type varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on tax rates to all users.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE tax_rates
  - country_id int
  - id int
  - name varchar(255)
  - rate_percent decimal
  - sku varchar(255)
  - state_id int
  - tax_rate_id int
  - tax_type varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on tax rates to all users.

SQL:
GRANT ALL PRIVILEGES ON `tax_rates` TO 'public'",mysql,127.0.0.1,defaultdb,root
