id,database,question,chosen_sql,rejected_sql,rejection_reason,primary_table,tables,negative_type,difficulty,schema_text,text,text_rejected,db_type,db_host,db_name,db_user
neg_wrong_sql_000309,test,What is the average ticket id in support ticket messages?,SELECT AVG(`ticket_id`) AS avg_ticket_id FROM `support_ticket_messages`,SELECT SUM(`ticket_id`) AS avg_ticket_id FROM `support_ticket_messages`,"Uses SUM instead of AVG — the question asks for an average, not a total, so the magnitude of the result is wrong.",support_ticket_messages,support_ticket_messages,wrong_sql,basic,"TABLE support_ticket_messages
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - id int
  - message varchar(255)
  - sender_customer_id int
  - sender_user_id int
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_ticket_messages
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - id int
  - message varchar(255)
  - sender_customer_id int
  - sender_user_id int
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average ticket id in support ticket messages?

SQL:
SELECT AVG(`ticket_id`) AS avg_ticket_id FROM `support_ticket_messages`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_ticket_messages
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - id int
  - message varchar(255)
  - sender_customer_id int
  - sender_user_id int
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average ticket id in support ticket messages?

SQL:
SELECT SUM(`ticket_id`) AS avg_ticket_id FROM `support_ticket_messages`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000310,test,What is the total product id in promotion products?,SELECT SUM(`product_id`) AS total_product_id FROM `promotion_products`,SELECT SUM(`promotion_id`) AS total_product_id FROM `promotion_products`,Aggregates the wrong column ('promotion_id' instead of 'product_id') — silently returns a number for a different field than asked.,promotion_products,promotion_products,wrong_sql,basic,"TABLE promotion_products
  - id int
  - name varchar(255)
  - product_id int
  - promotion_id int
  - sku varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE promotion_products
  - id int
  - name varchar(255)
  - product_id int
  - promotion_id int
  - sku varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total product id in promotion products?

SQL:
SELECT SUM(`product_id`) AS total_product_id FROM `promotion_products`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE promotion_products
  - id int
  - name varchar(255)
  - product_id int
  - promotion_id int
  - sku varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total product id in promotion products?

SQL:
SELECT SUM(`promotion_id`) AS total_product_id FROM `promotion_products`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000311,test,List payments where order number includes 'm'.,SELECT `id` FROM `payments` WHERE `order_number` LIKE '%m%' LIMIT 50,SELECT `id` FROM `payments` LIMIT 50,Drops the WHERE filter entirely — returns unfiltered rows for a question that asked for a specific subset.,payments,payments,wrong_sql,basic,"TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List payments where order number includes 'm'.

SQL:
SELECT `id` FROM `payments` WHERE `order_number` LIKE '%m%' LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List payments where order number includes 'm'.

SQL:
SELECT `id` FROM `payments` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000312,test,List loyalty programs where points per currency unit includes 'm'.,SELECT `id` FROM `loyalty_programs` WHERE `points_per_currency_unit` LIKE '%m%' LIMIT 50,SELECT `id` FROM `loyalty_programs` LIMIT 50,Drops the WHERE filter entirely — returns unfiltered rows for a question that asked for a specific subset.,loyalty_programs,loyalty_programs,wrong_sql,basic,"TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List loyalty programs where points per currency unit includes 'm'.

SQL:
SELECT `id` FROM `loyalty_programs` WHERE `points_per_currency_unit` LIKE '%m%' LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List loyalty programs where points per currency unit includes 'm'.

SQL:
SELECT `id` FROM `loyalty_programs` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000313,test,List audit logs where user id is greater than 100.,SELECT `id` FROM `audit_logs` WHERE `user_id` > 100 ORDER BY `user_id` LIMIT 50,SELECT `id` FROM `audit_logs` WHERE `user_id` < 100 ORDER BY `user_id` LIMIT 50,Uses the opposite comparison operator ('<' instead of '>') — returns the inverse result set from what was asked.,audit_logs,audit_logs,wrong_sql,basic,"TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List audit logs where user id is greater than 100.

SQL:
SELECT `id` FROM `audit_logs` WHERE `user_id` > 100 ORDER BY `user_id` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List audit logs where user id is greater than 100.

SQL:
SELECT `id` FROM `audit_logs` WHERE `user_id` < 100 ORDER BY `user_id` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000314,test,List all permissions.,"SELECT `id`, `description` FROM `permissions` LIMIT 50","SELECT `product_id`, `wishlist_id` FROM `wishlist_items` LIMIT 50","Queries the wrong table ('wishlist_items' instead of 'permissions') — the question asks about permissions, not wishlist items.",permissions,permissions,wrong_sql,basic,"TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all permissions.

SQL:
SELECT `id`, `description` FROM `permissions` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all permissions.

SQL:
SELECT `product_id`, `wishlist_id` FROM `wishlist_items` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000315,test,List all customers.,"SELECT `default_currency_id`, `message` FROM `customers` LIMIT 50","SELECT `category_id`, `sku` FROM `product_categories` LIMIT 50","Queries the wrong table ('product_categories' instead of 'customers') — the question asks about customers, not product categories.",customers,customers,wrong_sql,basic,"TABLE customers
  - code varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - date_of_birth date
  - default_currency_id int
  - email varchar(255)
  - gender varchar(255)
  - id int
  - is_helpful tinyint
  - label varchar(255)
  - loyalty_tier varchar(255)
  - marketing_opt_in varchar(255)
  - message varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - postal_code varchar(255)
  - reason varchar(255)
  - sender_customer_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - title varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE customers
  - code varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - date_of_birth date
  - default_currency_id int
  - email varchar(255)
  - gender varchar(255)
  - id int
  - is_helpful tinyint
  - label varchar(255)
  - loyalty_tier varchar(255)
  - marketing_opt_in varchar(255)
  - message varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - postal_code varchar(255)
  - reason varchar(255)
  - sender_customer_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - title varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all customers.

SQL:
SELECT `default_currency_id`, `message` FROM `customers` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE customers
  - code varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - date_of_birth date
  - default_currency_id int
  - email varchar(255)
  - gender varchar(255)
  - id int
  - is_helpful tinyint
  - label varchar(255)
  - loyalty_tier varchar(255)
  - marketing_opt_in varchar(255)
  - message varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - postal_code varchar(255)
  - reason varchar(255)
  - sender_customer_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - title varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all customers.

SQL:
SELECT `category_id`, `sku` FROM `product_categories` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000316,test,Count payments records grouped by name.,"SELECT `name`, COUNT(*) AS row_count FROM `payments` GROUP BY `name`","SELECT `paid_at`, COUNT(*) AS row_count FROM `payments` GROUP BY `paid_at`",Groups by the wrong column ('paid_at' instead of 'name') — counts are attributed to the wrong dimension.,payments,payments,wrong_sql,basic,"TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count payments records grouped by name.

SQL:
SELECT `name`, COUNT(*) AS row_count FROM `payments` GROUP BY `name`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count payments records grouped by name.

SQL:
SELECT `paid_at`, COUNT(*) AS row_count FROM `payments` GROUP BY `paid_at`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000317,test,List all cities.,"SELECT `postal_code`, `id` FROM `cities` LIMIT 50","SELECT `ip_address`, `created_at` FROM `audit_logs` LIMIT 50","Queries the wrong table ('audit_logs' instead of 'cities') — the question asks about cities, not audit logs.",cities,cities,wrong_sql,basic,"TABLE cities
  - city_id int
  - id int
  - label varchar(255)
  - name varchar(255)
  - postal_code varchar(255)
  - postal_code_prefix varchar(255)
  - state_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cities
  - city_id int
  - id int
  - label varchar(255)
  - name varchar(255)
  - postal_code varchar(255)
  - postal_code_prefix varchar(255)
  - state_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all cities.

SQL:
SELECT `postal_code`, `id` FROM `cities` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cities
  - city_id int
  - id int
  - label varchar(255)
  - name varchar(255)
  - postal_code varchar(255)
  - postal_code_prefix varchar(255)
  - state_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all cities.

SQL:
SELECT `ip_address`, `created_at` FROM `audit_logs` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000318,test,Count promotions records grouped by name.,"SELECT `name`, COUNT(*) AS row_count FROM `promotions` GROUP BY `name`","SELECT `ends_at`, COUNT(*) AS row_count FROM `promotions` GROUP BY `ends_at`",Groups by the wrong column ('ends_at' instead of 'name') — counts are attributed to the wrong dimension.,promotions,promotions,wrong_sql,basic,"TABLE promotions
  - description varchar(255)
  - discount_percent decimal
  - ends_at datetime
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - starts_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE promotions
  - description varchar(255)
  - discount_percent decimal
  - ends_at datetime
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - starts_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count promotions records grouped by name.

SQL:
SELECT `name`, COUNT(*) AS row_count FROM `promotions` GROUP BY `name`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE promotions
  - description varchar(255)
  - discount_percent decimal
  - ends_at datetime
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - starts_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count promotions records grouped by name.

SQL:
SELECT `ends_at`, COUNT(*) AS row_count FROM `promotions` GROUP BY `ends_at`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000319,test,List countries where country id is greater than 50.,SELECT `id` FROM `countries` WHERE `country_id` > 50 ORDER BY `country_id` LIMIT 50,SELECT `id` FROM `countries` WHERE `country_id` < 50 ORDER BY `country_id` LIMIT 50,Uses the opposite comparison operator ('<' instead of '>') — returns the inverse result set from what was asked.,countries,countries,wrong_sql,basic,"TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List countries where country id is greater than 50.

SQL:
SELECT `id` FROM `countries` WHERE `country_id` > 50 ORDER BY `country_id` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List countries where country id is greater than 50.

SQL:
SELECT `id` FROM `countries` WHERE `country_id` < 50 ORDER BY `country_id` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000320,test,What is the total price adjustment in product variants?,SELECT SUM(`price_adjustment`) AS total_price_adjustment FROM `product_variants`,SELECT SUM(`product_id`) AS total_price_adjustment FROM `product_variants`,Aggregates the wrong column ('product_id' instead of 'price_adjustment') — silently returns a number for a different field than asked.,product_variants,product_variants,wrong_sql,basic,"TABLE product_variants
  - barcode varchar(255)
  - id int
  - is_active tinyint
  - price_adjustment decimal
  - product_id int
  - product_name_snapshot varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - variant_name varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variants
  - barcode varchar(255)
  - id int
  - is_active tinyint
  - price_adjustment decimal
  - product_id int
  - product_name_snapshot varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - variant_name varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total price adjustment in product variants?

SQL:
SELECT SUM(`price_adjustment`) AS total_price_adjustment FROM `product_variants`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variants
  - barcode varchar(255)
  - id int
  - is_active tinyint
  - price_adjustment decimal
  - product_id int
  - product_name_snapshot varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - variant_name varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total price adjustment in product variants?

SQL:
SELECT SUM(`product_id`) AS total_price_adjustment FROM `product_variants`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000321,test,What is the average payment method id in payment methods?,SELECT AVG(`payment_method_id`) AS avg_payment_method_id FROM `payment_methods`,SELECT SUM(`payment_method_id`) AS avg_payment_method_id FROM `payment_methods`,"Uses SUM instead of AVG — the question asks for an average, not a total, so the magnitude of the result is wrong.",payment_methods,payment_methods,wrong_sql,basic,"TABLE payment_methods
  - id int
  - name varchar(255)
  - payment_method_id int
  - status varchar(255)
  - transaction_ref varchar(255)
  - type varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payment_methods
  - id int
  - name varchar(255)
  - payment_method_id int
  - status varchar(255)
  - transaction_ref varchar(255)
  - type varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average payment method id in payment methods?

SQL:
SELECT AVG(`payment_method_id`) AS avg_payment_method_id FROM `payment_methods`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payment_methods
  - id int
  - name varchar(255)
  - payment_method_id int
  - status varchar(255)
  - transaction_ref varchar(255)
  - type varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average payment method id in payment methods?

SQL:
SELECT SUM(`payment_method_id`) AS avg_payment_method_id FROM `payment_methods`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000322,test,List all user sessions.,"SELECT `session_token`, `created_at` FROM `user_sessions` LIMIT 50","SELECT `tag_id`, `sku` FROM `product_tag_map` LIMIT 50","Queries the wrong table ('product_tag_map' instead of 'user_sessions') — the question asks about user sessions, not product tag map.",user_sessions,user_sessions,wrong_sql,basic,"TABLE user_sessions
  - created_at datetime
  - email varchar(255)
  - expires_at datetime
  - id int
  - ip_address varchar(255)
  - session_token varchar(255)
  - user_agent varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE user_sessions
  - created_at datetime
  - email varchar(255)
  - expires_at datetime
  - id int
  - ip_address varchar(255)
  - session_token varchar(255)
  - user_agent varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all user sessions.

SQL:
SELECT `session_token`, `created_at` FROM `user_sessions` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE user_sessions
  - created_at datetime
  - email varchar(255)
  - expires_at datetime
  - id int
  - ip_address varchar(255)
  - session_token varchar(255)
  - user_agent varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all user sessions.

SQL:
SELECT `tag_id`, `sku` FROM `product_tag_map` LIMIT 50",mysql,127.0.0.1,defaultdb,root
